Virtual User Script started at: 2/2/2019 7:34:18 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(160): t=3360ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=17)
Action.c(160):     <!DOCTYPE html\n
Action.c(160):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(160):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(160):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(160):     <head>\n
Action.c(160):     <title>Web Tours Navigation Bar</title>\n
Action.c(160):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(160):     </head>\n
Action.c(160):     <body bgcolor="#E0E7F1">\n
Action.c(160):     \n
Action.c(160):     <style>\n
Action.c(160):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(160):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(160):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(160):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(160):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(160):     N: none}\n
Action.c(160):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(160):     CORATION: underline}\n
Action.c(160):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(160):     </style>\n
Action.c(160):     \n
Action.c(160):     <BR><BR><center>\n
Action.c(160):     \n
Action.c(160):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(160):     RC="/WebTours/images/flights.gif" \n
Action.c(160):     ALT="Search Flights Button"/></A>\n
Action.c(160):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(160):     WebTours/images/in_itinerary.gif" \n
Action.c(160):     ALT="Itinerary Button"/></A>\n
Action.c(160):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(160):     ours/images/home.gif" \n
Action.c(160):     ALT="Home Button"/></A>\n
Action.c(160):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(160):     es/signoff.gif" \n
Action.c(160):     ALT="SignOff Button"/></A></center>\n
Action.c(160):     \n
Action.c(160):     </body>\n
Action.c(160):     </html>\n
Action.c(160): t=3363ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=17)
Action.c(160):     0\r\n
Action.c(160):     \r\n
Action.c(160): t=3398ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(160): web_custom_request("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(170): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(170): t=3448ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(170): t=3448ms: 330-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=18)
Action.c(170):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(170):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(170):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(170):     Accept-Encoding: gzip, deflate\r\n
Action.c(170):     Accept-Language: en-US\r\n
Action.c(170):     Accept: */*\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Host: 127.0.0.1:1080\r\n
Action.c(170):     Cookie: MSO=SID&1549116259\r\n
Action.c(170):     \r\n
Action.c(170): t=3524ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=18)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Sat, 02 Feb 2019 14:04:21 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Expires: Fri, 01 Feb 2019 14:04:21 GMT\r\n
Action.c(170):     Keep-Alive: timeout=5, max=83\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=3544ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=18)
Action.c(170):     377\r\n
Action.c(170): t=3544ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=18)
Action.c(170):     \r\n
Action.c(170): t=3545ms: 887-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=18)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Flights List</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(170):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(170):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(170):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(170):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(170):     ">\n
Action.c(170):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(170):     </form>\n
Action.c(170):     \n
Action.c(170):     </center>\n
Action.c(170):     \n
Action.c(170):     </body>\n
Action.c(170):     </html>
Action.c(170): t=3547ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=18)
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): t=3580ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(170): web_custom_request("itinerary.pl") was successful, 887 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(180): web_custom_request("home.gif") started  	[MsgId: MMSG-26355]
Action.c(180): t=3638ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(180): t=3638ms: 338-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=1, Internal ID=19)
Action.c(180):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(180):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(180):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(180):     Accept-Encoding: gzip, deflate\r\n
Action.c(180):     Accept-Language: en-US\r\n
Action.c(180):     Accept: */*\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Host: 127.0.0.1:1080\r\n
Action.c(180):     Cookie: MSO=SID&1549116259\r\n
Action.c(180):     \r\n
Action.c(180): t=3640ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=1, Internal ID=19)
Action.c(180):     HTTP/1.1 200 OK\r\n
Action.c(180):     Date: Sat, 02 Feb 2019 14:04:21 GMT\r\n
Action.c(180):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(180):     Last-Modified: Thu, 12 Jan 2012 10:00:26 GMT\r\n
Action.c(180):     ETag: "1000000020c08-2b0-4b651d13ec280"\r\n
Action.c(180):     Accept-Ranges: bytes\r\n
Action.c(180):     Content-Length: 688\r\n
Action.c(180):     Keep-Alive: timeout=5, max=82\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Content-Type: image/gif\r\n
Action.c(180):     \r\n
Action.c(180): t=3641ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=1, Internal ID=19)
Action.c(180): t=3643ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(180): web_custom_request("home.gif") was successful, 688 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(189): web_custom_request("in_itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(189): t=3685ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(189): t=3685ms: 346-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=1, Internal ID=20)
Action.c(189):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(189):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(189):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(189):     Accept-Encoding: gzip, deflate\r\n
Action.c(189):     Accept-Language: en-US\r\n
Action.c(189):     Accept: */*\r\n
Action.c(189):     Connection: Keep-Alive\r\n
Action.c(189):     Host: 127.0.0.1:1080\r\n
Action.c(189):     Cookie: MSO=SID&1549116259\r\n
Action.c(189):     \r\n
Action.c(189): t=3687ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=1, Internal ID=20)
Action.c(189):     HTTP/1.1 200 OK\r\n
Action.c(189):     Date: Sat, 02 Feb 2019 14:04:21 GMT\r\n
Action.c(189):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(189):     Last-Modified: Thu, 12 Jan 2012 10:00:26 GMT\r\n
Action.c(189):     ETag: "1000000020c0c-2dd-4b651d13ec280"\r\n
Action.c(189):     Accept-Ranges: bytes\r\n
Action.c(189):     Content-Length: 733\r\n
Action.c(189):     Keep-Alive: timeout=5, max=81\r\n
Action.c(189):     Connection: Keep-Alive\r\n
Action.c(189):     Content-Type: image/gif\r\n
Action.c(189):     \r\n
Action.c(189): t=3690ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=1, Internal ID=20)
Action.c(189): t=3700ms: Request done "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(189): web_custom_request("in_itinerary.gif") was successful, 733 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(198): web_custom_request("cancelallreservations.gif") started  	[MsgId: MMSG-26355]
Action.c(198): t=3812ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(198): t=3812ms: 338-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=1, Internal ID=21)
Action.c(198):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(198):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(198):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(198):     Accept-Encoding: gzip, deflate\r\n
Action.c(198):     Accept-Language: en-US\r\n
Action.c(198):     Accept: */*\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Host: 127.0.0.1:1080\r\n
Action.c(198):     Cookie: MSO=SID&1549116259\r\n
Action.c(198):     \r\n
Action.c(198): t=3815ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=1, Internal ID=21)
Action.c(198):     HTTP/1.1 200 OK\r\n
Action.c(198):     Date: Sat, 02 Feb 2019 14:04:21 GMT\r\n
Action.c(198):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(198):     Last-Modified: Thu, 12 Jan 2012 10:00:26 GMT\r\n
Action.c(198):     ETag: "1000000020c02-2e6-4b651d13ec280"\r\n
Action.c(198):     Accept-Ranges: bytes\r\n
Action.c(198):     Content-Length: 742\r\n
Action.c(198):     Keep-Alive: timeout=5, max=80\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Content-Type: image/gif\r\n
Action.c(198):     \r\n
Action.c(198): t=3818ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=1, Internal ID=21)
Action.c(198): t=3821ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(198): web_custom_request("cancelallreservations.gif") was successful, 742 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(207): web_custom_request("cancelreservation.gif") started  	[MsgId: MMSG-26355]
Action.c(207): t=3884ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(207): t=3884ms: 334-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=1, Internal ID=22)
Action.c(207):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(207):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(207):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(207):     Accept-Encoding: gzip, deflate\r\n
Action.c(207):     Accept-Language: en-US\r\n
Action.c(207):     Accept: */*\r\n
Action.c(207):     Connection: Keep-Alive\r\n
Action.c(207):     Host: 127.0.0.1:1080\r\n
Action.c(207):     Cookie: MSO=SID&1549116259\r\n
Action.c(207):     \r\n
Action.c(207): t=3886ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=1, Internal ID=22)
Action.c(207):     HTTP/1.1 200 OK\r\n
Action.c(207):     Date: Sat, 02 Feb 2019 14:04:21 GMT\r\n
Action.c(207):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(207):     Last-Modified: Thu, 12 Jan 2012 10:00:26 GMT\r\n
Action.c(207):     ETag: "1000000020c03-33f-4b651d13ec280"\r\n
Action.c(207):     Accept-Ranges: bytes\r\n
Action.c(207):     Content-Length: 831\r\n
Action.c(207):     Keep-Alive: timeout=5, max=79\r\n
Action.c(207):     Connection: Keep-Alive\r\n
Action.c(207):     Content-Type: image/gif\r\n
Action.c(207):     \r\n
Action.c(207): t=3888ms: 831-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=1, Internal ID=22)
Action.c(207): t=3890ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(207): web_custom_request("cancelreservation.gif") was successful, 831 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(218): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(218): t=3945ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(218): t=3945ms: 390-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(218):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(218):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(218):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(218):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(218):     Accept-Encoding: gzip, deflate\r\n
Action.c(218):     Accept-Language: en-US\r\n
Action.c(218):     Accept: */*\r\n
Action.c(218):     Connection: Keep-Alive\r\n
Action.c(218):     Host: 127.0.0.1:1080\r\n
Action.c(218):     Cookie: MSO=SID&1549116259\r\n
Action.c(218):     Content-Length: 14160\r\n
Action.c(218):     \r\n
Action.c(218): t=3946ms: 14160-byte request body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(218):     1=on&flightID=1280000-7-JB&flightID=0-15-JB&flightID=251460081-2322-JB&flightID=128007869-
Action.c(218):     3113-JB&flightID=1569363776-38613-JB&flightID=169149378-4631-JB&flightID=169150010-5405-JB
Action.c(218):     &flightID=1691652633-61623-JB&flightID=169158-6-JB&flightID=210297122-7716-JB&flightID=251
Action.c(218):     446017-8498-JB&flightID=210309019-9270-JB&flightID=169158-10-JB&flightID=210297090-10802-J
Action.c(218):     B&flightID=128015635-11549-JB&flightID=280260057-12351-JB&flightID=280260057-13120-JB&flig
Action.c(218):     htID=280260057-13889-JB&flightID=280260057-14658-JB&flightID=280260057-15428-JB&flightID=2
Action.c(218):     80260057-16197-JB&flightID=169149721-16960-JB&flightID=169149721-17729-JB&flightID=1691497
Action.c(218):     21-18498-JB&flightID=169149721-19267-JB&flightID=210297090-20033-JB&flightID=210297090-208
Action.c(218):     02-JB&flightID=164963716-21590-JB&flightID=164963751-22330-JB&flightID=164963751-23100-JB&
Action.c(218):     flightID=164963751-23869-JB&flightID=164963751-24638-JB&flightID=164970456-25409-JB&flight
Action.c(218):     ID=168186788-26175-JB&flightID=164970456-26947-JB&flightID=168186788-27714-JB&flightID=168
Action.c(218):     186788-28483-JB&flightID=164963716-29256-JB&flightID=164963716-30026-JB&flightID=164963716
Action.c(218):     -30795-JB&flightID=164963716-31564-JB&flightID=164963716-32333-JB&flightID=164963716-33102
Action.c(218):     -JB&flightID=164963716-33872-JB&flightID=164963716-34641-JB&flightID=164963716-35410-JB&fl
Action.c(218):     ightID=164963716-36179-JB&flightID=164963716-36949-JB&flightID=164963716-37718-JB&flightID
Action.c(218):     =164963716-38487-JB&flightID=164963716-39256-JB&flightID=164963716-40026-JB&flightID=16496
Action.c(218):     3716-40795-JB&flightID=164963716-41564-JB&flightID=164963716-42333-JB&flightID=164963716-4
Action.c(218):     3102-JB&flightID=164963716-43872-JB&flightID=164963716-44641-JB&flightID=164963716-45410-J
Action.c(218):     B&flightID=164963716-46179-JB&flightID=164963716-46949-JB&flightID=164963716-47718-JB&flig
Action.c(218):     htID=164963716-48487-JB&flightID=164963716-49256-JB&flightID=164963716-50026-JB&flightID=1
Action.c(218):     64963716-50795-JB&flightID=164963716-51564-JB&flightID=164963716-52333-JB&flightID=1649637
Action.c(218):     16-53102-JB&flightID=164963716-53872-JB&flightID=164963716-54641-JB&flightID=164963716-554
Action.c(218):     10-JB&flightID=164963716-56179-JB&flightID=164963716-56949-JB&flightID=164963716-57718-JB&
Action.c(218):     flightID=164963716-58487-JB&flightID=164963716-59256-JB&flightID=164963716-60026-JB&flight
Action.c(218):     ID=164963716-60795-JB&flightID=164963716-61564-JB&flightID=164963716-62333-JB&flightID=164
Action.c(218):     963716-63102-JB&flightID=168186788-63868-JB&flightID=168186788-64637-JB&flightID=168186788
Action.c(218):     -65406-JB&flightID=168186788-66175-JB&flightID=168186788-66945-JB&flightID=168186788-67714
Action.c(218):     -JB&flightID=168186788-68483-JB&flightID=168186788-69252-JB&flightID=164970461-70035-JB&fl
Action.c(218):     ightID=164964083-70788-JB&flightID=164964083-71557-JB&flightID=164964083-72327-JB&flightID
Action.c(218):     =164964083-73096-JB&flightID=169149721-73883-JB&flightID=164983020-74657-JB&flightID=16496
Action.c(218):     4898-75404-JB&flightID=164963751-76177-JB&flightID=164963716-76949-JB&flightID=164963716-7
Action.c(218):     7718-JB&flightID=153448942-78495-JB&flightID=153448942-79264-JB&flightID=153448942-80034-J
Action.c(218):     B&flightID=19352-80809-JB&flightID=1935-81558-JB&flightID=360671233-82331-JB&flightID=2940
Action.c(218):     04532-83104-JB&flightID=294004532-83874-JB&flightID=294004494-84641-JB&flightID=294015561-
Action.c(218):     85396-JB&flightID=246893420-86181-JB&flightID=246893420-86951-JB&flightID=123453036-87769-
Action.c(218):     JB&flightID=123453036-88538-JB&flightID=123453036-89307-JB&flightID=294004532-90028-JB&fli
Action.c(218):     ghtID=294004494-90795-JB&flightID=294004494-91564-JB&flightID=294004494-92334-JB&flightID=
Action.c(218):     294004494-93103-JB&flightID=294004494-93872-JB&flightID=294004494-94641-JB&flightID=294004
Action.c(218):     494-95411-JB&flightID=294004494-96180-JB&flightID=294004494-96949-JB&flightID=294004494-97
Action.c(218):     718-JB&flightID=294004494-98487-JB&flightID=294004494-99257-JB&flightID=294004494-100026-J
Action.c(218):     B&flightID=294004494-100795-JB&flightID=294004494-101564-JB&flightID=294004494-102334-JB&f
Action.c(218):     lightID=2940000-1030-JB&flightID=294004532-103874-JB&flightID=294004532-104643-JB&flightID
Action.c(218):     =294004532-105412-JB&flightID=294000793-106187-JB&flightID=294000793-106956-JB&flightID=29
Action.c(218):     4000832-107728-JB&flightID=294000866-108492-JB&flightID=294000866-109261-JB&flightID=29400
Action.c(218):     0866-110030-JB&flightID=294000866-110800-JB&flightID=294000866-111569-JB&flightID=29400086
Action.c(218):     6-112338-JB&flightID=294000866-113107-JB&flightID=294000866-113877-JB&flightID=294000866-1
Action.c(218):     14646-JB&flightID=294000866-115415-JB&flightID=294000866-116184-JB&flightID=294000866-1169
Action.c(218):     53-JB&flightID=294000866-117723-JB&flightID=294000866-118492-JB&flightID=294000866-119261-
Action.c(218):     JB&flightID=294000866-120030-JB&flightID=294000866-120800-JB&flightID=0-1215-JB&flightID=2
Action.c(218):     94000866-122338-JB&flightID=294000866-123107-JB&flightID=294000866-123877-JB&flightID=2940
Action.c(218):     00866-124646-JB&flightID=294000866-125415-JB&flightID=294000866-126184-JB&flightID=2940008
Action.c(218):     66-126953-JB&flightID=294000866-127723-JB&flightID=294000866-128492-JB&flightID=294000866-
Action.c(218):     129261-JB&flightID=294000866-130030-JB&flightID=294000866-130800-JB&flightID=294000866-131
Action.c(218):     569-JB&flightID=294000866-132338-JB&flightID=294000866-133107-JB&flightID=294000866-133877
Action.c(218):     -JB&flightID=294000866-134646-JB&flightID=294000866-135415-JB&flightID=294000866-136184-JB
Action.c(218):     &flightID=294000866-136953-JB&flightID=294000866-137723-JB&flightID=294000866-138492-JB&fl
Action.c(218):     ightID=294000866-139261-JB&flightID=294000866-140030-JB&flightID=294000866-140800-JB&fligh
Action.c(218):     tID=294000866-141569-JB&flightID=294000866-142338-JB&flightID=294000866-143107-JB&flightID
Action.c(218):     =294000866-143877-JB&flightID=294000866-144646-JB&flightID=294000866-145415-JB&flightID=29
Action.c(218):     4000866-146184-JB&flightID=294000866-146953-JB&flightID=294000866-147723-JB&flightID=29400
Action.c(218):     0866-148492-JB&flightID=294000866-149261-JB&flightID=294000866-150030-JB&flightID=29400086
Action.c(218):     6-150800-JB&flightID=294000866-151569-JB&flightID=294000866-152338-JB&flightID=294000866-1
Action.c(218):     53107-JB&flightID=294000866-153877-JB&flightID=294000866-154646-JB&flightID=294000866-1554
Action.c(218):     15-JB&flightID=294000866-156184-JB&flightID=294000866-156953-JB&flightID=294000866-157723-
Action.c(218):     JB&flightID=294000866-158492-JB&flightID=294000866-159261-JB&flightID=294000866-160030-JB&
Action.c(218):     flightID=294000866-160800-JB&flightID=294000866-161569-JB&flightID=294000866-162338-JB&fli
Action.c(218):     ghtID=294000866-163107-JB&flightID=294000866-163877-JB&flightID=294000866-164646-JB&flight
Action.c(218):     ID=294000866-165415-JB&flightID=294000866-166184-JB&flightID=294000866-166953-JB&flightID=
Action.c(218):     294000866-167723-JB&flightID=294000866-168492-JB&flightID=294000866-169261-JB&flightID=294
Action.c(218):     009004-170009-JB&flightID=294008968-170780-JB&flightID=294008968-171549-JB&flightID=294008
Action.c(218):     968-172319-JB&flightID=29401500-173116-JB&flightID=29401500-173885-JB&flightID=29401500-17
Action.c(218):     4654-JB&flightID=29401500-175423-JB&flightID=29401500-176192-JB&flightID=29401500-176962-J
Action.c(218):     B&flightID=29401500-177731-JB&flightID=29401500-178500-JB&flightID=29400-1792-JB&flightID=
Action.c(218):     29400-1800-JB&flightID=29400-1807-JB&flightID=29400-1815-JB&flightID=29400-1823-JB&flightI
Action.c(218):     D=29400-1830-JB&flightID=29400-1838-JB&flightID=29400-1846-JB&flightID=29400-1853-JB&fligh
Action.c(218):     tID=294008968-186165-JB&flightID=294015597-186933-JB&flightID=294008968-187703-JB&flightID
Action.c(218):     =294008968-188473-JB&flightID=294008968-189242-JB&flightID=294008968-190011-JB&flightID=29
Action.c(218):     4008968-190780-JB&flightID=294007896-191555-JB&flightID=294008966-192354-JB&flightID=29400
Action.c(218):     8966-193124-JB&flightID=294008966-193893-JB&flightID=294008966-194662-JB&flightID=29400896
Action.c(218):     6-195431-JB&flightID=294008966-196200-JB&flightID=294008966-196970-JB&flightID=294008966-1
Action.c(218):     97739-JB&flightID=294008966-198508-JB&flightID=294008966-199277-JB&flightID=294008966-2000
Action.c(218):     47-JB&flightID=294007792-200798-JB&flightID=294007792-201568-JB&flightID=294007792-202337-
Action.c(218):     JB&flightID=294007792-203106-JB&flightID=294007792-203875-JB&flightID=294004532-204643-JB&
Action.c(218):     flightID=294009004-205394-JB&flightID=294009004-206163-JB&flightID=294009004-206933-JB&fli
Action.c(218):     ghtID=294009004-207702-JB&flightID=294009004-208471-JB&flightID=294009004-209240-JB&flight
Action.c(218):     ID=294009004-210009-JB&flightID=294009004-210779-JB&flightID=294009004-211548-JB&flightID=
Action.c(218):     294009004-212317-JB&flightID=294009004-213086-JB&flightID=294009004-213856-JB&flightID=294
Action.c(218):     009004-214625-JB&flightID=294009004-215394-JB&flightID=294009004-216163-JB&flightID=294009
Action.c(218):     004-216933-JB&flightID=294009004-217702-JB&flightID=294009004-218471-JB&flightID=294009004
Action.c(218):     -219240-JB&flightID=294009004-220009-JB&flightID=294009004-220779-JB&flightID=294009004-22
Action.c(218):     1548-JB&flightID=294009004-222317-JB&flightID=294009004-223086-JB&flightID=294009004-22385
Action.c(218):     6-JB&flightID=294009004-224625-JB&flightID=294009004-225394-JB&flightID=294009004-226163-J
Action.c(218):     B&flightID=294009004-226933-JB&flightID=294009004-227702-JB&flightID=294009004-228471-JB&f
Action.c(218):     lightID=294009004-229240-JB&flightID=294009004-230009-JB&flightID=294009004-230779-JB&flig
Action.c(218):     htID=294009004-231548-JB&flightID=294009004-232317-JB&flightID=294009004-233086-JB&flightI
Action.c(218):     D=294009004-233856-JB&flightID=294009004-234625-JB&flightID=294009004-235394-JB&flightID=2
Action.c(218):     94009004-236163-JB&flightID=294009004-236933-JB&flightID=294009004-237702-JB&flightID=2940
Action.c(218):     09004-238471-JB&flightID=294009004-239240-JB&flightID=294009004-240009-JB&flightID=2940090
Action.c(218):     04-240779-JB&flightID=294009004-241548-JB&flightID=294009004-242317-JB&flightID=294009004-
Action.c(218):     243086-JB&flightID=294009004-243856-JB&flightID=294008966-244662-JB&flightID=294015561-245
Action.c(218):     396-JB&flightID=294009004-246163-JB&flightID=294009004-246933-JB&flightID=294009004-247702
Action.c(218):     -JB&flightID=294009004-248471-JB&flightID=294009004-249240-JB&flightID=294009004-250009-JB
