Virtual User Script started at: 3/3/2019 9:54:36 AM	[MsgId: MMSG-15967]
Action.c(34): Notify: Transaction "BOR_SC001_T004_SearchByLocation" ended with a "Pass" status (Duration: 0.1834 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(37): web_custom_request("agentData.jsf") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
Action.c(37): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
Action.c(37): web_custom_request("agentData.jsf") was successful, 883 body bytes, 328 header bytes  	[MsgId: MMSG-26386]
BOR_ModuleApproach.h(91): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
BOR_ModuleApproach.h(92): web_reg_find started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BOR_ModuleApproach.h(93): Notify: Transaction "BOR_SC001_T005_Home" started.	[MsgId: MMSG-16999]
BOR_ModuleApproach.h(94): web_url("Home") started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(94): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(94): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/javascript/menu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/tiles.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/spacer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/details.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/logout.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/profile.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/main_services.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/highlights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/submit2.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Registered web_reg_find successful for "Text=Logged" (count=1)  	[MsgId: MMSG-26364]
BOR_ModuleApproach.h(94): Notify: Saving Parameter "LoggedCount = 1".	[MsgId: MMSG-13798]
BOR_ModuleApproach.h(94): web_url("Home") was successful, 2574 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
BOR_ModuleApproach.h(104): Notify: Parameter Substitution: parameter "LoggedCount" =  "1"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(108): Notify: Transaction "BOR_SC001_T005_Home" ended with a "Pass" status (Duration: 0.2878 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 19.	[MsgId: MMSG-15965]
Starting iteration 20.	[MsgId: MMSG-15968]
Notify: Next row for parameter pUrl = 1 [table  = pUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pUrl': table = 'pUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pPwd = 1 [table  = pPwd].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pPwd': table = 'pPwd.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pEmail = 1 [table  = pEmail].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmail': table = 'pEmail.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Parameter Substitution: parameter "IterationNo" =  "20"	[MsgId: MMSG-13992]
Now We are on iteration ###20
BOR_ModuleApproach.h(68): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
BOR_ModuleApproach.h(69): web_reg_find started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BOR_ModuleApproach.h(70): Notify: Transaction "BOR_SC001_T003_AgentLookUp" started.	[MsgId: MMSG-16999]
BOR_ModuleApproach.h(71): web_url("AgentLookUp") started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(71): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(71): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(71): Notify: Parameter Substitution: parameter "cJsessionId" =  "A1A4EE6ACA39697524205B3A3A27D8EF"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(71): Resource "http://demo.borland.com/InsuranceWebExtJS/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(71): Resource "http://demo.borland.com/InsuranceWebExtJS/javascript/menu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(71): Resource "http://demo.borland.com/InsuranceWebExtJS/images/tilesV.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(71): Resource "http://demo.borland.com/InsuranceWebExtJS/images/search.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(71): Resource "http://demo.borland.com/InsuranceWebExtJS/images/or.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(71): Registered web_reg_find successful for "Text=Get in touch" (count=1)  	[MsgId: MMSG-26364]
BOR_ModuleApproach.h(71): Notify: Saving Parameter "GetCount = 1".	[MsgId: MMSG-13798]
BOR_ModuleApproach.h(71): web_url("AgentLookUp") was successful, 2462 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
BOR_ModuleApproach.h(81): Notify: Parameter Substitution: parameter "GetCount" =  "1"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(85): Notify: Transaction "BOR_SC001_T003_AgentLookUp" ended with a "Pass" status (Duration: 0.1826 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(11): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
Action.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): Notify: Transaction "BOR_SC001_T004_SearchByLocation" started.	[MsgId: MMSG-16999]
Action.c(14): web_submit_data("SearchByLocation") started  	[MsgId: MMSG-26355]
Action.c(14): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "pZipCode" =  "062085"	[MsgId: MMSG-13992]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/ext/resources/css/ext-all.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/ext/adapter/ext/ext-base-debug.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/ext/ext-all-debug.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/javascript/serializer.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/javascript/menu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/javascript/agentTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/images/tilesV.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Registered web_reg_find successful for "Text=available Agents" (count=1)  	[MsgId: MMSG-26364]
Action.c(14): Notify: Saving Parameter "availableAgentsCount = 1".	[MsgId: MMSG-13798]
Action.c(14): web_submit_data("SearchByLocation") was successful, 2032 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
Action.c(30): Notify: Parameter Substitution: parameter "availableAgentsCount" =  "1"	[MsgId: MMSG-13992]
Action.c(34): Notify: Transaction "BOR_SC001_T004_SearchByLocation" ended with a "Pass" status (Duration: 0.3288 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(37): web_custom_request("agentData.jsf") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
Action.c(37): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
Action.c(37): web_custom_request("agentData.jsf") was successful, 883 body bytes, 328 header bytes  	[MsgId: MMSG-26386]
BOR_ModuleApproach.h(91): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
BOR_ModuleApproach.h(92): web_reg_find started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BOR_ModuleApproach.h(93): Notify: Transaction "BOR_SC001_T005_Home" started.	[MsgId: MMSG-16999]
BOR_ModuleApproach.h(94): web_url("Home") started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(94): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(94): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/javascript/menu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/tiles.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/spacer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/details.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/logout.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/profile.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/main_services.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/highlights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/submit2.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Registered web_reg_find successful for "Text=Logged" (count=1)  	[MsgId: MMSG-26364]
BOR_ModuleApproach.h(94): Notify: Saving Parameter "LoggedCount = 1".	[MsgId: MMSG-13798]
BOR_ModuleApproach.h(94): web_url("Home") was successful, 2572 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
BOR_ModuleApproach.h(104): Notify: Parameter Substitution: parameter "LoggedCount" =  "1"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(108): Notify: Transaction "BOR_SC001_T005_Home" ended with a "Pass" status (Duration: 0.1878 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 20.	[MsgId: MMSG-15965]
Starting iteration 21.	[MsgId: MMSG-15968]
Notify: Next row for parameter pUrl = 1 [table  = pUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pUrl': table = 'pUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pPwd = 1 [table  = pPwd].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pPwd': table = 'pPwd.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pEmail = 1 [table  = pEmail].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmail': table = 'pEmail.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Parameter Substitution: parameter "IterationNo" =  "21"	[MsgId: MMSG-13992]
Now We are on iteration ###21
BOR_ModuleApproach.h(68): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
BOR_ModuleApproach.h(69): web_reg_find started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BOR_ModuleApproach.h(70): Notify: Transaction "BOR_SC001_T003_AgentLookUp" started.	[MsgId: MMSG-16999]
BOR_ModuleApproach.h(71): web_url("AgentLookUp") started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(71): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(71): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(71): Notify: Parameter Substitution: parameter "cJsessionId" =  "A1A4EE6ACA39697524205B3A3A27D8EF"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(71): Resource "http://demo.borland.com/InsuranceWebExtJS/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(71): Resource "http://demo.borland.com/InsuranceWebExtJS/javascript/menu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(71): Resource "http://demo.borland.com/InsuranceWebExtJS/images/tilesV.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(71): Resource "http://demo.borland.com/InsuranceWebExtJS/images/search.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(71): Resource "http://demo.borland.com/InsuranceWebExtJS/images/or.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(71): Registered web_reg_find successful for "Text=Get in touch" (count=1)  	[MsgId: MMSG-26364]
BOR_ModuleApproach.h(71): Notify: Saving Parameter "GetCount = 1".	[MsgId: MMSG-13798]
BOR_ModuleApproach.h(71): web_url("AgentLookUp") was successful, 2462 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
BOR_ModuleApproach.h(81): Notify: Parameter Substitution: parameter "GetCount" =  "1"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(85): Notify: Transaction "BOR_SC001_T003_AgentLookUp" ended with a "Pass" status (Duration: 0.1959 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(11): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
Action.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): Notify: Transaction "BOR_SC001_T004_SearchByLocation" started.	[MsgId: MMSG-16999]
Action.c(14): web_submit_data("SearchByLocation") started  	[MsgId: MMSG-26355]
Action.c(14): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "pZipCode" =  "218612"	[MsgId: MMSG-13992]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/ext/resources/css/ext-all.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/ext/adapter/ext/ext-base-debug.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/ext/ext-all-debug.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/javascript/serializer.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/javascript/menu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/javascript/agentTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/images/tilesV.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Registered web_reg_find successful for "Text=available Agents" (count=1)  	[MsgId: MMSG-26364]
Action.c(14): Notify: Saving Parameter "availableAgentsCount = 1".	[MsgId: MMSG-13798]
Action.c(14): web_submit_data("SearchByLocation") was successful, 2033 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
Action.c(30): Notify: Parameter Substitution: parameter "availableAgentsCount" =  "1"	[MsgId: MMSG-13992]
Action.c(34): Notify: Transaction "BOR_SC001_T004_SearchByLocation" ended with a "Pass" status (Duration: 0.9873 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(37): web_custom_request("agentData.jsf") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
Action.c(37): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
Action.c(37): web_custom_request("agentData.jsf") was successful, 883 body bytes, 328 header bytes  	[MsgId: MMSG-26386]
BOR_ModuleApproach.h(91): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
BOR_ModuleApproach.h(92): web_reg_find started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BOR_ModuleApproach.h(93): Notify: Transaction "BOR_SC001_T005_Home" started.	[MsgId: MMSG-16999]
BOR_ModuleApproach.h(94): web_url("Home") started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(94): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(94): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/javascript/menu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/tiles.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/spacer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/details.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/logout.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/profile.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/main_services.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/highlights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Resource "http://demo.borland.com/InsuranceWebExtJS/images/submit2.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(94): Registered web_reg_find successful for "Text=Logged" (count=1)  	[MsgId: MMSG-26364]
BOR_ModuleApproach.h(94): Notify: Saving Parameter "LoggedCount = 1".	[MsgId: MMSG-13798]
BOR_ModuleApproach.h(94): web_url("Home") was successful, 2573 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
BOR_ModuleApproach.h(104): Notify: Parameter Substitution: parameter "LoggedCount" =  "1"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(108): Notify: Transaction "BOR_SC001_T005_Home" ended with a "Pass" status (Duration: 0.2266 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 21.	[MsgId: MMSG-15965]
Starting iteration 22.	[MsgId: MMSG-15968]
Notify: Next row for parameter pUrl = 1 [table  = pUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pUrl': table = 'pUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pPwd = 1 [table  = pPwd].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pPwd': table = 'pPwd.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pEmail = 1 [table  = pEmail].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmail': table = 'pEmail.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Parameter Substitution: parameter "IterationNo" =  "22"	[MsgId: MMSG-13992]
Now We are on iteration ###22
BOR_ModuleApproach.h(68): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
BOR_ModuleApproach.h(69): web_reg_find started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BOR_ModuleApproach.h(70): Notify: Transaction "BOR_SC001_T003_AgentLookUp" started.	[MsgId: MMSG-16999]
BOR_ModuleApproach.h(71): web_url("AgentLookUp") started  	[MsgId: MMSG-26355]
BOR_ModuleApproach.h(71): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(71): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(71): Notify: Parameter Substitution: parameter "cJsessionId" =  "A1A4EE6ACA39697524205B3A3A27D8EF"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(71): Resource "http://demo.borland.com/InsuranceWebExtJS/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(71): Resource "http://demo.borland.com/InsuranceWebExtJS/javascript/menu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(71): Resource "http://demo.borland.com/InsuranceWebExtJS/images/tilesV.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(71): Resource "http://demo.borland.com/InsuranceWebExtJS/images/search.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(71): Resource "http://demo.borland.com/InsuranceWebExtJS/images/or.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BOR_ModuleApproach.h(71): Registered web_reg_find successful for "Text=Get in touch" (count=1)  	[MsgId: MMSG-26364]
BOR_ModuleApproach.h(71): Notify: Saving Parameter "GetCount = 1".	[MsgId: MMSG-13798]
BOR_ModuleApproach.h(71): web_url("AgentLookUp") was successful, 2463 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
BOR_ModuleApproach.h(81): Notify: Parameter Substitution: parameter "GetCount" =  "1"	[MsgId: MMSG-13992]
BOR_ModuleApproach.h(85): Notify: Transaction "BOR_SC001_T003_AgentLookUp" ended with a "Pass" status (Duration: 0.1830 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(11): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
Action.c(12): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): Notify: Transaction "BOR_SC001_T004_SearchByLocation" started.	[MsgId: MMSG-16999]
Action.c(14): web_submit_data("SearchByLocation") started  	[MsgId: MMSG-26355]
Action.c(14): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "pUrl" =  "demo.borland.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "pZipCode" =  "269306"	[MsgId: MMSG-13992]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/ext/resources/css/ext-all.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/ext/adapter/ext/ext-base-debug.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/ext/ext-all-debug.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/javascript/serializer.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/javascript/menu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/javascript/agentTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Resource "http://demo.borland.com/InsuranceWebExtJS/images/tilesV.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(14): Registered web_reg_find successful for "Text=available Agents" (count=1)  	[MsgId: MMSG-26364]
Action.c(14): Notify: Saving Parameter "availableAgentsCount = 1".	[MsgId: MMSG-13798]
Action.c(14): web_submit_data("SearchByLocation") was successful, 2032 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
Action.c(30): Notify: Parameter Substitution: parameter "availableAgentsCount" =  "1"	[MsgId: MMSG-13992]
